,artist_id,name,popularity,followers
111,450u38hSRh0Q2UyghEbjpS,Galactixx,37,8550
112,6dzkjHwlCSs5uy93DoiZ1s,Invector,31,4837
113,2JqPH5sGxBA5lDMUmO5uAE,Voidax,27,7558
114,0WbAxASsYdodSlqwserDAW,Gunz For Hire,47,104271
115,0nvvhGGaXFDeqaYRd3BdHR,Radianze,24,1870
116,7nB6UUQKYuec06ewKuLcPH,Thomas Christian,7,324
117,75CWM6dvHUuLGsQj8fJyXr,Scarra,39,6604
118,5NkT0VLTEXldi82KVVnG1b,Cryex,42,14844
119,2fZ65qP7obY5kjp3IGqJ6e,Kenai,40,3256
120,5JcSyYpBdqCmjJyVlKh7Yg,Rebelion,54,66880
121,2CREMC4YATn7Bx9ZQku6IH,Vertile,52,29521
122,5hnFqGY2kc233cXstqrGev,Deepack,26,19099
123,7wXBtpPB5GFddtz9OeBlPW,Anderex,43,13760
124,22jcDppDfbm4cqqUDzM8tU,Exproz,30,4045
125,7Ecbym3UD6q848BAse6Qeb,Krowdexx,45,24016
126,3AkGIMk9xwDj4A5ttNBPiN,Mutilator,48,15767
127,7MBMIGBbRcIAn4zZPOMNKR,So Juice,41,7754
128,23YqfnxHhNcTMAkU4hxl1l,The Straikerz,41,16414
129,2x7wHChcawAYikCTKfhjId,RAYZEN,30,2479
130,56uBktjCLyONyLAgE7VBq1,Luminite,38,14949
131,41jZYjNEye7JGDj0xZELcL,Sins Of Insanity,26,5149
132,501MfkAIop4dRLvOqjlMHl,Murdock,38,14734
133,4CyjDlfEi7Sb4NLgWP0x3w,The Purge,47,15724
134,52NpY0nQvHw021b9j9Ke3y,Physika,32,10860
135,5PbgCU02dfdBCAzpOaNmYW,Sickmode,57,75565
136,2lpFs8QJyIeVDb2Sq4vZYi,Rooler,58,75104
137,5J3RIw3YwgyXeosItjR9GY,Riot Shift,44,24589
138,6glAHKAPvBPUQ4HQcYXxpr,Unresolved,42,18815
139,3dgWzqWwzldCWo9i84SLE7,Fraqtion,10,241
140,3gNQSpKr5xvrDfqknSkaWc,Wiqtory,8,825
141,688kfDW4561PQyZkJCoGmi,Delius,20,1533
142,0CE9b5MpyYgJNxa2bNkOMc,The Saints,15,971
143,1xOF2FyFW6vNoGw83EMrPU,Embassy,14,372
144,1GNl1iTql0c4P9brn1Fj6m,Avi8,30,10156
145,4nTJjqIKdY8QhWqkAvxhsx,PLN-B,4,252
146,35l9BKzdhvLy5HOC50NECa,Vasto,38,6674
147,65kwwmTEJIlKRldGhmUM0b,Mish,47,19135
148,3I15MHvYprvenj5oR3WHWM,Inpulsa,24,1626
149,5Gmt205UikGABaRkBaTX5L,Deezl,37,8187
150,4AGDRCSqrobTOwmsvPuSrC,Fraw,42,13691
151,4xSp6WltH5N47OrAu4pjKw,Revelation,27,2796
152,4Xrfj658V9oL5xwi7oM70C,Spectre,22,1977
153,0kXJAI2hR2vdzVHsu9OLka,Sparkz,30,2024
154,7qgWkFGpFqNfno4vKOSkkH,Sabotage,16,638
155,0endjvK01uydkCL84mD3Z5,Malice,43,30939
156,1dWCpNKvuNDv2rE4gCVNwj,Endymion,45,40572
157,3RoxAJrso1XZowEEwtCbxq,Ressurectz,23,5193
158,2sTHvEmfr75UDmlFFsdRot,Qriminal,38,7127
159,3vH8Rv37KXuUZzSHICjTnm,XCEPTION,43,2198
160,5zXPv1332E2IWXvjotBr09,Crude Intentions,44,7405
161,6nsLVlWN33I62jrE0LvW69,Luner,24,818
162,7LsIj2cflfPqS8px4dduGG,Degos & Re-Done,35,11219
163,5SxjKJ2HIg3dVQ427HYVHS,Bass Chaserz,41,13807
