,artist_id,name,popularity,num_followers
120,41jZYjNEye7JGDj0xZELcL,Sins Of Insanity,26,5259
121,2mhF7iBQqUwzVcX53jXPnE,Murdock,24,3587
122,4CyjDlfEi7Sb4NLgWP0x3w,The Purge,48,18712
123,52NpY0nQvHw021b9j9Ke3y,Physika,32,11029
124,5PbgCU02dfdBCAzpOaNmYW,Sickmode,58,79202
125,2lpFs8QJyIeVDb2Sq4vZYi,Rooler,60,79577
126,5J3RIw3YwgyXeosItjR9GY,Riot Shift,47,26144
127,6glAHKAPvBPUQ4HQcYXxpr,Unresolved,45,19468
128,3dgWzqWwzldCWo9i84SLE7,Fraqtion,13,328
129,3gNQSpKr5xvrDfqknSkaWc,Wiqtory,8,852
130,688kfDW4561PQyZkJCoGmi,Delius,18,1563
131,0CE9b5MpyYgJNxa2bNkOMc,The Saints,13,1040
132,1xOF2FyFW6vNoGw83EMrPU,Embassy,13,400
133,1GNl1iTql0c4P9brn1Fj6m,Avi8,32,10436
134,4nTJjqIKdY8QhWqkAvxhsx,PLN-B,5,268
135,35l9BKzdhvLy5HOC50NECa,Vasto,40,7034
136,4AGDRCSqrobTOwmsvPuSrC,Fraw,45,14717
137,4Xrfj658V9oL5xwi7oM70C,Spectre,23,2056
138,0endjvK01uydkCL84mD3Z5,Malice,45,31653
139,1dWCpNKvuNDv2rE4gCVNwj,Endymion,45,40783
140,3RoxAJrso1XZowEEwtCbxq,Ressurectz,24,5216
141,2sTHvEmfr75UDmlFFsdRot,Qriminal,38,7005
142,5zXPv1332E2IWXvjotBr09,Crude Intentions,44,7480
143,6nsLVlWN33I62jrE0LvW69,Luner,24,855
144,7LsIj2cflfPqS8px4dduGG,Degos & Re-Done,36,11270
145,5SxjKJ2HIg3dVQ427HYVHS,Bass Chaserz,41,13889
146,4FSHCrSzZlOrwOMmEInVwf,Stormerz,39,8396
147,7AGSJihqYPhYy5QzMcwcQT,Phuture Noize,52,66487
148,30sKm4Zacgq8mC0l7vNmuD,Kruelty,32,4959
149,2ecqtRdHGMT1SSSaYXoYlC,Aversion,49,16455
150,2HDeehZ2osQxtP45Q1asqo,Uncaged,30,4569
